appl,2019-04-11,200.850006,198.949997,20900800
appl,2019-04-12,199.199997,198.869995,27760700
appl,2019-04-15,198.580002,199.229996,17536600
appl,2019-04-16,199.460007,199.250000,25696400
appl,2019-04-17,199.539993,203.130005,28906800
appl,2019-04-18,203.119995,203.860001,24195800
appl,2019-04-22,202.830002,204.529999,19439500
appl,2019-04-23,204.429993,207.479996,23323000
appl,2019-04-24,207.360001,207.160004,17540600
appl,2019-04-25,206.830002,205.279999,18543200
appl,2019-04-26,204.899994,204.300003,18649100
appl,2019-04-29,204.399994,204.610001,22204700
appl,2019-04-30,203.059998,200.669998,46534900
appl,2019-05-01,209.880005,210.520004,64827300
appl,2019-05-02,209.839996,209.149994,31996300
appl,2019-05-03,210.889999,211.750000,20892400
appl,2019-05-06,204.289993,208.479996,32443100
appl,2019-05-07,205.880005,202.860001,38763700
appl,2019-05-08,201.899994,202.899994,26339500
appl,2019-05-09,200.399994,200.720001,34908600
appl,2019-05-10,197.419998,197.179993,41208700
appl,2019-05-13,187.710007,185.720001,57430600
appl,2019-05-14,186.410004,188.660004,36529700
appl,2019-05-15,186.270004,190.919998,26544700
appl,2019-05-16,189.910004,190.080002,33031400
appl,2019-05-17,186.929993,189.000000,32879100
appl,2019-05-20,183.520004,183.089996,38612300
appl,2019-05-21,185.220001,186.600006,28364800
appl,2019-05-22,184.660004,182.779999,29748600
appl,2019-05-23,179.800003,179.660004,36529700
appl,2019-05-24,180.199997,178.970001,23714700
appl,2019-05-28,178.919998,178.229996,27948200
appl,2019-05-29,176.419998,177.380005,28481200
appl,2019-05-30,177.949997,178.300003,21218400
appl,2019-05-31,176.229996,175.070007,27043600
appl,2019-06-03,175.600006,173.300003,40396100
appl,2019-06-04,175.440002,179.639999,30968000
appl,2019-06-05,184.279999,182.539993,29773400
appl,2019-06-06,183.080002,185.220001,22526300
appl,2019-06-07,186.509995,190.149994,30684400
appl,2019-06-10,191.809998,192.580002,26220900
appl,2019-06-11,194.860001,194.809998,26932900
appl,2019-06-12,193.949997,194.190002,18221800
appl,2019-06-13,194.699997,194.149994,21674600
appl,2019-06-14,191.550003,192.740005,18761500
appl,2019-06-17,192.899994,193.889999,14669100
appl,2019-06-18,196.050003,198.449997,26551000
appl,2019-06-19,199.679993,197.869995,21124200
appl,2019-06-20,200.369995,199.460007,21514000
appl,2019-06-21,198.800003,198.779999,47800600
appl,2019-06-24,198.539993,198.580002,18220400
appl,2019-06-25,198.429993,195.570007,21070300
